INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:53:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:54:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:55:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:56:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:57:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:58:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 10:59:25 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Wed Nov 30 10:46:13 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@64b9be45: startup date [Wed Nov 30 10:46:16 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Wed Nov 30 11:00:34 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/security-config.xml]
INFO  SpringSecurityCoreVersion - You are running with Spring Security Core 4.0.4.RELEASE
WARN  SpringSecurityCoreVersion - **** You are advised to use Spring 4.2.5.RELEASE or later with this version. You are running: 4.2.4.RELEASE
INFO  SecurityNamespaceHandler - Spring Security 'config' module version is 4.0.4.RELEASE
INFO  FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('ADMIN')' for /security/**
INFO  FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('USER')' for /user/**
INFO  HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1100, Root bean: class [org.springframework.security.web.authentication.www.BasicAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1500, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1600, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2100, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 0 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO  QuartzScheduler - Quartz Scheduler v.2.2.1 created.
INFO  RAMJobStore - RAMJobStore initialized.
INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

INFO  StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
INFO  StdSchedulerFactory - Quartz scheduler version: 2.2.1
INFO  QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@33cc1842
INFO  JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
INFO  JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
INFO  DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@74e6d10b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a2af5d2, org.springframework.security.web.header.HeaderWriterFilter@3c81242c, org.springframework.security.web.authentication.logout.LogoutFilter@32e467f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70489626, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d717998, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78e4845e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69aee71d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5d63b5a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b98ba25, org.springframework.security.web.session.SessionManagementFilter@47820b7c, org.springframework.security.web.access.ExceptionTranslationFilter@590a8a9e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1984aae2]
INFO  DefaultFilterChainValidator - Checking whether login URL '/login.html' is accessible with your configuration
INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
INFO  QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
INFO  QuartzTask - Test Simple Quartz Time: Wed Nov 30 11:00:43 MSK 2022
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 8571 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
